;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:23:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x04BB940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0976	0xE5BF    	LDI        R27, 95
0x0978	0xBFBD    	OUT        SPL+0, R27
0x097A	0xE0B4    	LDI        R27, 4
0x097C	0xBFBE    	OUT        SPL+1, R27
0x097E	0x05FE940E  	CALL       1534
0x0982	0xB7CD    	IN         R28, SPL+0
0x0984	0xB7DE    	IN         R29, SPL+1
0x0986	0x97A7    	SBIW       R28, 39
0x0988	0xBFCD    	OUT        SPL+0, R28
0x098A	0xBFDE    	OUT        SPL+1, R29
0x098C	0x9621    	ADIW       R28, 1
;Color_3_AVR.c,9 :: 		void main()
;Color_3_AVR.c,12 :: 		uint8_t id_buffer[6] = { 0 };
0x098E	0x922F    	PUSH       R2
0x0990	0x923F    	PUSH       R3
0x0992	0x924F    	PUSH       R4
0x0994	0x925F    	PUSH       R5
0x0996	0xE0B0    	LDI        R27, 0
0x0998	0x87B8    	STD        Y+8, R27
0x099A	0xE0B0    	LDI        R27, 0
0x099C	0x87B9    	STD        Y+9, R27
0x099E	0xE0B0    	LDI        R27, 0
0x09A0	0x87BA    	STD        Y+10, R27
0x09A2	0xE0B0    	LDI        R27, 0
0x09A4	0x87BB    	STD        Y+11, R27
0x09A6	0xE0B0    	LDI        R27, 0
0x09A8	0x87BC    	STD        Y+12, R27
0x09AA	0xE0B0    	LDI        R27, 0
0x09AC	0x87BD    	STD        Y+13, R27
;Color_3_AVR.c,13 :: 		uint8_t id_reg = 0x12;
; id_reg start address is: 18 (R18)
0x09AE	0xE122    	LDI        R18, 18
;Color_3_AVR.c,14 :: 		uint8_t uart_text[25] = { 0 };
0x09B0	0xE8EC    	LDI        R30, lo_addr(?ICSmain_uart_text_L0+0)
0x09B2	0xE0FB    	LDI        R31, hi_addr(?ICSmain_uart_text_L0+0)
0x09B4	0x01DE    	MOVW       R26, R28
0x09B6	0x961E    	ADIW       R26, 14
0x09B8	0xE189    	LDI        R24, 25
0x09BA	0xE090    	LDI        R25, 0
0x09BC	0xDB6A    	RCALL      ___CC2DW+0
;Color_3_AVR.c,18 :: 		system_setup();
0x09BE	0x932F    	PUSH       R18
0x09C0	0xDE97    	RCALL      _system_setup+0
;Color_3_AVR.c,21 :: 		UART1_Write_Text( "Device ID:  " );
0x09C2	0xEBB3    	LDI        R27, lo_addr(?lstr1_Color_3_AVR+0)
0x09C4	0x2E2B    	MOV        R2, R27
0x09C6	0xE0B0    	LDI        R27, hi_addr(?lstr1_Color_3_AVR+0)
0x09C8	0x2E3B    	MOV        R3, R27
0x09CA	0xDCFB    	RCALL      _UART1_Write_Text+0
0x09CC	0x912F    	POP        R18
;Color_3_AVR.c,22 :: 		color_3_hal_read( id_buffer, id_reg, 1 );
0x09CE	0x018E    	MOVW       R16, R28
0x09D0	0x5F08    	SUBI       R16, 248
0x09D2	0x4F1F    	SBCI       R17, 255
0x09D4	0xE0B1    	LDI        R27, 1
0x09D6	0x2E5B    	MOV        R5, R27
0x09D8	0x2E42    	MOV        R4, R18
; id_reg end address is: 18 (R18)
0x09DA	0x0118    	MOVW       R2, R16
0x09DC	0xDECE    	RCALL      _color_3_hal_read+0
;Color_3_AVR.c,23 :: 		IntToHex( id_buffer[0], uart_text );
0x09DE	0x2F1C    	MOV        R17, R28
0x09E0	0x2F2D    	MOV        R18, R29
0x09E2	0x5F12    	SUBI       R17, 242
0x09E4	0x4F2F    	SBCI       R18, 255
0x09E6	0x01FE    	MOVW       R30, R28
