;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x16F90000  	5881
0x0008	0x16F10000  	5873
0x000C	0x16F10000  	5873
0x0010	0x16F10000  	5873
0x0014	0x16F10000  	5873
0x0018	0x16F10000  	5873
0x001C	0x16F10000  	5873
0x0020	0x16F10000  	5873
0x0024	0x16F10000  	5873
0x0028	0x16F10000  	5873
0x002C	0x16F10000  	5873
0x0030	0x16F10000  	5873
0x0034	0x16F10000  	5873
0x0038	0x16F10000  	5873
0x003C	0x16F10000  	5873
0x0040	0x16F10000  	5873
0x0044	0x16F10000  	5873
0x0048	0x16F10000  	5873
0x004C	0x16F10000  	5873
0x0050	0x16F10000  	5873
0x0054	0x16F10000  	5873
0x0058	0x16F10000  	5873
0x005C	0x16F10000  	5873
0x0060	0x16F10000  	5873
0x0064	0x16F10000  	5873
0x0068	0x16F10000  	5873
0x006C	0x16F10000  	5873
0x0070	0x16F10000  	5873
0x0074	0x16F10000  	5873
0x0078	0x16F10000  	5873
0x007C	0x16F10000  	5873
0x0080	0x16F10000  	5873
0x0084	0x16F10000  	5873
0x0088	0x16F10000  	5873
0x008C	0x16F10000  	5873
0x0090	0x16F10000  	5873
0x0094	0x16F10000  	5873
0x0098	0x16F10000  	5873
0x009C	0x16F10000  	5873
0x00A0	0x16F10000  	5873
0x00A4	0x16F10000  	5873
0x00A8	0x16F10000  	5873
0x00AC	0x16F10000  	5873
0x00B0	0x16F10000  	5873
0x00B4	0x16F10000  	5873
0x00B8	0x16F10000  	5873
0x00BC	0x16F10000  	5873
0x00C0	0x16F10000  	5873
0x00C4	0x16F10000  	5873
0x00C8	0x16F10000  	5873
0x00CC	0x16F10000  	5873
0x00D0	0x16F10000  	5873
0x00D4	0x16F10000  	5873
0x00D8	0x16F10000  	5873
0x00DC	0x16F10000  	5873
0x00E0	0x16F10000  	5873
0x00E4	0x16F10000  	5873
0x00E8	0x16F10000  	5873
0x00EC	0x16F10000  	5873
0x00F0	0x16F10000  	5873
0x00F4	0x16F10000  	5873
0x00F8	0x16F10000  	5873
0x00FC	0x16F10000  	5873
0x0100	0x16F10000  	5873
0x0104	0x16F10000  	5873
0x0108	0x16F10000  	5873
0x010C	0x16F10000  	5873
0x0110	0x16F10000  	5873
0x0114	0x16F10000  	5873
0x0118	0x16F10000  	5873
0x011C	0x16F10000  	5873
0x0120	0x16F10000  	5873
0x0124	0x16F10000  	5873
0x0128	0x16F10000  	5873
0x012C	0x16F10000  	5873
0x0130	0x16F10000  	5873
0x0134	0x16F10000  	5873
0x0138	0x16F10000  	5873
0x013C	0x16F10000  	5873
0x0140	0x16F10000  	5873
0x0144	0x16F10000  	5873
0x0148	0x16F10000  	5873
0x014C	0x16F10000  	5873
; end of ____SysVT
_main:
;Color_3_ARM.c, 11 :: 		void main()
0x16F8	0xB08B    SUB	SP, SP, #44
0x16FA	0xF000F8AD  BL	6232
0x16FE	0xF000FA87  BL	7184
0x1702	0xF7FFFFEB  BL	5852
0x1706	0xF000FA43  BL	7056
;Color_3_ARM.c, 14 :: 		uint8_t id_buffer[6] = { 0 };
0x170A	0x2000    MOVS	R0, #0
0x170C	0xF88D000C  STRB	R0, [SP, #12]
0x1710	0x2000    MOVS	R0, #0
0x1712	0xF88D000D  STRB	R0, [SP, #13]
0x1716	0xF88D000E  STRB	R0, [SP, #14]
0x171A	0xF88D000F  STRB	R0, [SP, #15]
0x171E	0xF88D0010  STRB	R0, [SP, #16]
0x1722	0xF88D0011  STRB	R0, [SP, #17]
;Color_3_ARM.c, 15 :: 		uint8_t id_reg = 0x12;
; id_reg start address is: 4 (R1)
0x1726	0x2112    MOVS	R1, #18
;Color_3_ARM.c, 16 :: 		uint8_t uart_text[25] = { 0 };
0x1728	0xF10D0B12  ADD	R11, SP, #18
0x172C	0xF10B0A19  ADD	R10, R11, #25
0x1730	0xF8DFC0F8  LDR	R12, [PC, #248]
0x1734	0xF7FFFFAA  BL	___CC2DW+0
;Color_3_ARM.c, 20 :: 		system_setup();
0x1738	0xF88D1000  STRB	R1, [SP, #0]
0x173C	0xF7FFFEDC  BL	_system_setup+0
;Color_3_ARM.c, 23 :: 		UART1_Write_Text( "Device ID:  " );
0x1740	0x483B    LDR	R0, [PC, #236]
0x1742	0xF7FFFD5B  BL	_UART1_Write_Text+0
0x1746	0xF89D1000  LDRB	R1, [SP, #0]
;Color_3_ARM.c, 24 :: 		color_3_hal_read( id_buffer, id_reg, 1 );
0x174A	0xA803    ADD	R0, SP, #12
0x174C	0x2201    MOVS	R2, #1
; id_reg end address is: 4 (R1)
0x174E	0xF7FFFF5D  BL	_color_3_hal_read+0
;Color_3_ARM.c, 25 :: 		IntToHex( id_buffer[0], uart_text );
0x1752	0xF10D0112  ADD	R1, SP, #18
