;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x0004	0x003009A7  JMP	___GenExcept
0x0008	0x003009A7  JMP	___GenExcept
0x000C	0x003009A7  JMP	___GenExcept
0x0010	0x003009A7  JMP	___GenExcept
0x0014	0x003009A7  JMP	___GenExcept
0x0018	0x003009A7  JMP	___GenExcept
0x001C	0x003009A7  JMP	___GenExcept
0x0020	0x003009A7  JMP	___GenExcept
0x0024	0x003009A7  JMP	___GenExcept
0x0028	0x003009A7  JMP	___GenExcept
0x002C	0x003009A7  JMP	___GenExcept
0x0030	0x003009A7  JMP	___GenExcept
0x0034	0x003009A7  JMP	___GenExcept
0x0038	0x003009A7  JMP	___GenExcept
0x003C	0x003009A7  JMP	___GenExcept
0x0040	0x003009A7  JMP	___GenExcept
0x0044	0x003009A7  JMP	___GenExcept
0x0048	0x003009A7  JMP	___GenExcept
0x004C	0x003009A7  JMP	___GenExcept
0x0050	0x003009A7  JMP	___GenExcept
0x0054	0x003009A7  JMP	___GenExcept
0x0058	0x003009A7  JMP	___GenExcept
0x005C	0x003009A7  JMP	___GenExcept
0x0060	0x003009A7  JMP	___GenExcept
0x0064	0x003009A7  JMP	___GenExcept
0x0068	0x003009A7  JMP	___GenExcept
0x006C	0x003009A7  JMP	___GenExcept
0x0070	0x003009A7  JMP	___GenExcept
0x0074	0x003009A7  JMP	___GenExcept
0x0078	0x003009A7  JMP	___GenExcept
0x007C	0x003009A7  JMP	___GenExcept
0x0080	0x003009A7  JMP	___GenExcept
0x0084	0x003009A7  JMP	___GenExcept
0x0088	0x003009A7  JMP	___GenExcept
0x008C	0x003009A7  JMP	___GenExcept
; end of ____SysVT
_main:
;Color_3_FT90.c, 9 :: 		void main()
0x26B4	0x65F0FFFC  LDK.L	SP, #65532
0x26B8	0x95D0002C  LINK	LR, #44
0x26BC	0x00340A8D  CALL	_ZeroStaticLink
0x26C0	0x003409A9  CALL	__Lib_System_InitialSetUpCLKPMC
0x26C4	0x00340A84  CALL	_InitStaticLink
;Color_3_FT90.c, 12 :: 		uint8_t id_buffer[6] = { 0 };
0x26C8	0x64000000  LDK.L	R0, #0
0x26CC	0xB1F0000C  STI.B	SP, #12, R0
0x26D0	0x64000000  LDK.L	R0, #0
0x26D4	0xB1F0000D  STI.B	SP, #13, R0
0x26D8	0xB1F0000E  STI.B	SP, #14, R0
0x26DC	0xB1F0000F  STI.B	SP, #15, R0
0x26E0	0xB1F00010  STI.B	SP, #16, R0
0x26E4	0xB1F00011  STI.B	SP, #17, R0
;Color_3_FT90.c, 13 :: 		uint8_t id_reg = 0x12;
; id_reg start address is: 4 (R1)
0x26E8	0x64100012  LDK.L	R1, #18
;Color_3_FT90.c, 14 :: 		uint8_t uart_text[25] = { 0 };
0x26EC	0x45BFC120  ADD.L	R27, SP, #18
0x26F0	0x45ADC190  ADD.L	R26, R27, #25
0x26F4	0x65C0299D  LDK.L	R28, #?ICSmain_uart_text_L0+0
0x26F8	0x003404E3  CALL	___CC2DB+0
;Color_3_FT90.c, 18 :: 		system_setup();
0x26FC	0xB1F08000  STI.B	SP, #0, R1
0x2700	0x00340964  CALL	_system_setup+0
;Color_3_FT90.c, 21 :: 		UART1_Write_Text( "Device ID:  " );
0x2704	0x64000004  LDK.L	R0, #?lstr1_Color_3_FT90+0
0x2708	0x0034085F  CALL	_UART1_Write_Text+0
0x270C	0xA81F8000  LDI.B	R1, SP, #0
;Color_3_FT90.c, 22 :: 		color_3_hal_read( id_buffer, id_reg, 1 );
0x2710	0x440FC0C0  ADD.L	R0, SP, #12
0x2714	0x64200001  LDK.L	R2, #1
; id_reg end address is: 4 (R1)
0x2718	0x0034098A  CALL	_color_3_hal_read+0
;Color_3_FT90.c, 23 :: 		IntToHex( id_buffer[0], uart_text );
0x271C	0x441FC120  ADD.L	R1, SP, #18
0x2720	0x440FC0C0  ADD.L	R0, SP, #12
0x2724	0xA8000000  LDI.B	R0, R0, #0
0x2728	0x0034093B  CALL	_IntToHex+0
;Color_3_FT90.c, 24 :: 		UART1_Write_Text( uart_text );
0x272C	0x440FC120  ADD.L	R0, SP, #18
0x2730	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 25 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x2734	0x64000011  LDK.L	R0, #?lstr2_Color_3_FT90+0
0x2738	0x0034085F  CALL	_UART1_Write_Text+0
;Color_3_FT90.c, 27 :: 		Delay_ms(1000);
0x273C	0x6DC009D5  LPM.L	R28, $+24
0x2740	0x44004000  NOP	
L_main0:
0x2744	0x45CE4012  SUB.L	R28, R28, #1
0x2748	0x5DEE4002  CMP.L	R28, #0
0x274C	0x002009D1  JMPC	R30, Z, #0, L_main0
0x2750	0x003009D6  JMP	$+8
0x2754	0x01FCA053  	#33333331
0x2758	0x44004000  NOP	
0x275C	0x44004000  NOP	
;Color_3_FT90.c, 29 :: 		while(1)
L_main2:
;Color_3_FT90.c, 31 :: 		color_3_get_rgb_data( &my_color );
0x2760	0x440FC040  ADD.L	R0, SP, #4
