;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE1C9C  ORI	R30, R30, 7324
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Color_3_PIC32.c, 9 :: 		void main()
0x9D001CB4	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D001CB8	0x0F4007DD  JAL	2634030964
0x9D001CBC	0x70000000  NOP	
;Color_3_PIC32.c, 12 :: 		uint8_t id_buffer[6] = { 0 };
0x9D001CC0	0x0000F00A  MOVZ	R30, R0, R0
0x9D001CC4	0xA3BE000A  SB	R30, 10(SP)
0x9D001CC8	0x0000F00A  MOVZ	R30, R0, R0
0x9D001CCC	0xA3BE000B  SB	R30, 11(SP)
0x9D001CD0	0xA3BE000C  SB	R30, 12(SP)
0x9D001CD4	0xA3BE000D  SB	R30, 13(SP)
0x9D001CD8	0xA3BE000E  SB	R30, 14(SP)
0x9D001CDC	0xA3BE000F  SB	R30, 15(SP)
;Color_3_PIC32.c, 13 :: 		uint8_t id_reg = 0x12;
; id_reg start address is: 12 (R3)
0x9D001CE0	0x34030012  ORI	R3, R0, 18
;Color_3_PIC32.c, 14 :: 		uint8_t uart_text[25] = { 0 };
0x9D001CE4	0x27B70010  ADDIU	R23, SP, 16
0x9D001CE8	0x26F60019  ADDIU	R22, R23, 25
0x9D001CEC	0x3C189D00  LUI	R24, hi_addr(?ICSmain_uart_text_L0+0)
0x9D001CF0	0x0F4006BA  JAL	___CC2DW+0
0x9D001CF4	0x37181F02  ORI	R24, R24, lo_addr(?ICSmain_uart_text_L0+0)
;Color_3_PIC32.c, 18 :: 		system_setup();
0x9D001CF8	0x0F400690  JAL	_system_setup+0
0x9D001CFC	0xA3A30000  SB	R3, 0(SP)
;Color_3_PIC32.c, 21 :: 		UART2_Write_Text( "Device ID:  " );
0x9D001D00	0x3C19A000  LUI	R25, hi_addr(?lstr1_Color_3_PIC32+0)
0x9D001D04	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001D08	0x37390000  ORI	R25, R25, lo_addr(?lstr1_Color_3_PIC32+0)
0x9D001D0C	0x93A30000  LBU	R3, 0(SP)
;Color_3_PIC32.c, 22 :: 		color_3_hal_read( id_buffer, id_reg, 1 );
0x9D001D10	0x27A2000A  ADDIU	R2, SP, 10
0x9D001D14	0x341B0001  ORI	R27, R0, 1
0x9D001D18	0x307A00FF  ANDI	R26, R3, 255
; id_reg end address is: 12 (R3)
0x9D001D1C	0x0F4006C2  JAL	_color_3_hal_read+0
0x9D001D20	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 23 :: 		IntToHex( id_buffer[0], uart_text );
0x9D001D24	0x27A30010  ADDIU	R3, SP, 16
0x9D001D28	0x27A2000A  ADDIU	R2, SP, 10
0x9D001D2C	0x90420000  LBU	R2, 0(R2)
0x9D001D30	0x0060D00A  MOVZ	R26, R3, R0
0x9D001D34	0x0F4005E7  JAL	_IntToHex+0
0x9D001D38	0x305900FF  ANDI	R25, R2, 255
;Color_3_PIC32.c, 24 :: 		UART2_Write_Text( uart_text );
0x9D001D3C	0x27A20010  ADDIU	R2, SP, 16
0x9D001D40	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001D44	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 25 :: 		UART2_Write_Text( "\r\n\r\n\r\n" );
0x9D001D48	0x3C19A000  LUI	R25, hi_addr(?lstr2_Color_3_PIC32+0)
0x9D001D4C	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001D50	0x3739000F  ORI	R25, R25, lo_addr(?lstr2_Color_3_PIC32+0)
;Color_3_PIC32.c, 26 :: 		Delay_ms(1000);
0x9D001D54	0x3C180196  LUI	R24, 406
0x9D001D58	0x3718E6AA  ORI	R24, R24, 59050
L_main0:
0x9D001D5C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001D60	0x1700FFFE  BNE	R24, R0, L_main0
0x9D001D64	0x70000000  NOP	
;Color_3_PIC32.c, 28 :: 		while(1)
L_main2:
;Color_3_PIC32.c, 30 :: 		color_3_get_rgb_data( &my_color );
0x9D001D68	0x27A20002  ADDIU	R2, SP, 2
0x9D001D6C	0x0F400615  JAL	_color_3_get_rgb_data+0
0x9D001D70	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 32 :: 		UART2_Write_Text( "Clear Data: " );
0x9D001D74	0x3C19A000  LUI	R25, hi_addr(?lstr3_Color_3_PIC32+0)
0x9D001D78	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001D7C	0x37390026  ORI	R25, R25, lo_addr(?lstr3_Color_3_PIC32+0)
;Color_3_PIC32.c, 33 :: 		IntToStr( my_color.clear_data, uart_text );
0x9D001D80	0x27A20010  ADDIU	R2, SP, 16
0x9D001D84	0x0040D00A  MOVZ	R26, R2, R0
0x9D001D88	0x0F400657  JAL	_IntToStr+0
0x9D001D8C	0x97B90002  LHU	R25, 2(SP)
;Color_3_PIC32.c, 34 :: 		UART2_Write_Text( uart_text );
0x9D001D90	0x27A20010  ADDIU	R2, SP, 16
0x9D001D94	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001D98	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 35 :: 		UART2_Write_Text( "\r\n" );
0x9D001D9C	0x3C19A000  LUI	R25, hi_addr(?lstr4_Color_3_PIC32+0)
0x9D001DA0	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001DA4	0x37390023  ORI	R25, R25, lo_addr(?lstr4_Color_3_PIC32+0)
;Color_3_PIC32.c, 37 :: 		UART2_Write_Text( "Red Data:   " );
0x9D001DA8	0x3C19A000  LUI	R25, hi_addr(?lstr5_Color_3_PIC32+0)
0x9D001DAC	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001DB0	0x37390016  ORI	R25, R25, lo_addr(?lstr5_Color_3_PIC32+0)
;Color_3_PIC32.c, 38 :: 		IntToStr( my_color.red_data, uart_text );
0x9D001DB4	0x27A20010  ADDIU	R2, SP, 16
0x9D001DB8	0x0040D00A  MOVZ	R26, R2, R0
0x9D001DBC	0x0F400657  JAL	_IntToStr+0
0x9D001DC0	0x97B90004  LHU	R25, 4(SP)
;Color_3_PIC32.c, 39 :: 		UART2_Write_Text( uart_text );
0x9D001DC4	0x27A20010  ADDIU	R2, SP, 16
0x9D001DC8	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001DCC	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 40 :: 		UART2_Write_Text( "\r\n" );
0x9D001DD0	0x3C19A000  LUI	R25, hi_addr(?lstr6_Color_3_PIC32+0)
0x9D001DD4	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001DD8	0x3739005B  ORI	R25, R25, lo_addr(?lstr6_Color_3_PIC32+0)
;Color_3_PIC32.c, 42 :: 		UART2_Write_Text( "Green Data: " );
0x9D001DDC	0x3C19A000  LUI	R25, hi_addr(?lstr7_Color_3_PIC32+0)
0x9D001DE0	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001DE4	0x3739004E  ORI	R25, R25, lo_addr(?lstr7_Color_3_PIC32+0)
;Color_3_PIC32.c, 43 :: 		IntToStr( my_color.green_data, uart_text );
0x9D001DE8	0x27A20010  ADDIU	R2, SP, 16
0x9D001DEC	0x0040D00A  MOVZ	R26, R2, R0
0x9D001DF0	0x0F400657  JAL	_IntToStr+0
0x9D001DF4	0x97B90006  LHU	R25, 6(SP)
;Color_3_PIC32.c, 44 :: 		UART2_Write_Text( uart_text );
0x9D001DF8	0x27A20010  ADDIU	R2, SP, 16
0x9D001DFC	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001E00	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 45 :: 		UART2_Write_Text( "\r\n" );
0x9D001E04	0x3C19A000  LUI	R25, hi_addr(?lstr8_Color_3_PIC32+0)
0x9D001E08	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001E0C	0x3739004B  ORI	R25, R25, lo_addr(?lstr8_Color_3_PIC32+0)
;Color_3_PIC32.c, 47 :: 		UART2_Write_Text( "Blue Data:  " );
0x9D001E10	0x3C19A000  LUI	R25, hi_addr(?lstr9_Color_3_PIC32+0)
0x9D001E14	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001E18	0x3739005E  ORI	R25, R25, lo_addr(?lstr9_Color_3_PIC32+0)
;Color_3_PIC32.c, 48 :: 		IntToStr( my_color.blue_data, uart_text );
0x9D001E1C	0x27A20010  ADDIU	R2, SP, 16
0x9D001E20	0x0040D00A  MOVZ	R26, R2, R0
0x9D001E24	0x0F400657  JAL	_IntToStr+0
0x9D001E28	0x97B90008  LHU	R25, 8(SP)
;Color_3_PIC32.c, 49 :: 		UART2_Write_Text( uart_text );
0x9D001E2C	0x27A20010  ADDIU	R2, SP, 16
0x9D001E30	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001E34	0x0040C80A  MOVZ	R25, R2, R0
;Color_3_PIC32.c, 50 :: 		UART2_Write_Text( "\r\n" );
0x9D001E38	0x3C19A000  LUI	R25, hi_addr(?lstr10_Color_3_PIC32+0)
0x9D001E3C	0x0F400503  JAL	_UART2_Write_Text+0
0x9D001E40	0x37390090  ORI	R25, R25, lo_addr(?lstr10_Color_3_PIC32+0)
;Color_3_PIC32.c, 52 :: 		Delay_ms(1000);
0x9D001E44	0x3C180196  LUI	R24, 406
0x9D001E48	0x3718E6AA  ORI	R24, R24, 59050
L_main4:
0x9D001E4C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001E50	0x1700FFFE  BNE	R24, R0, L_main4
0x9D001E54	0x70000000  NOP	
;Color_3_PIC32.c, 53 :: 		}
0x9D001E58	0x0B40075A  J	L_main2
0x9D001E5C	0x70000000  NOP	
;Color_3_PIC32.c, 54 :: 		}
L_end_main:
L__main_end_loop:
0x9D001E60	0x0B400798  J	L__main_end_loop
0x9D001E64	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D001AE8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
